Fecha,Jornada,Equipo Local,Equipo Visitante,Resultado
01/08/2025,1,Luton Town,AFC Wimbledon,1-0
02/08/2025,1,Cardiff City,Peterborough United,2-1
02/08/2025,1,Blackpool FC,Stevenage FC,2-3
02/08/2025,1,Bradford City,Wycombe Wanderers,2-1
02/08/2025,1,Burton Albion,Mansfield Town,2-1
02/08/2025,1,Doncaster Rovers,Exeter City,1-0
02/08/2025,1,Huddersfield Town,Leyton Orient,3-0
02/08/2025,1,Lincoln City,Reading FC,2-0
02/08/2025,1,Plymouth Argyle,Barnsley FC,1-3
02/08/2025,1,Rotherham United,Port Vale FC,2-1
02/08/2025,1,Wigan Athletic,Northampton Town,3-1
03/08/2025,1,Stockport County,Bolton Wanderers,2-0
07/08/2025,2,Port Vale FC,Cardiff City,0-0
09/08/2025,2,Peterborough United,Luton Town,0-2
09/08/2025,2,Reading FC,Huddersfield Town,0-2
09/08/2025,2,AFC Wimbledon,Lincoln City,2-0
09/08/2025,2,Barnsley FC,Burton Albion,3-2
09/08/2025,2,Bolton Wanderers,Plymouth Argyle,2-0
09/08/2025,2,Exeter City,Blackpool FC,4-1
09/08/2025,2,Leyton Orient,Wigan Athletic,2-0
09/08/2025,2,Mansfield Town,Doncaster Rovers,1-2
09/08/2025,2,Northampton Town,Bradford City,0-0
09/08/2025,2,Stevenage FC,Rotherham United,1-0
09/08/2025,2,Wycombe Wanderers,Stockport County,1-2
16/08/2025,3,Burton Albion,Port Vale FC,0-0
16/08/2025,3,Exeter City,Mansfield Town,1-2
16/08/2025,3,Barnsley FC,Bolton Wanderers,1-1
16/08/2025,3,Blackpool FC,Huddersfield Town,3-2
16/08/2025,3,Bradford City,Luton Town,2-1
16/08/2025,3,Cardiff City,Rotherham United,3-0
16/08/2025,3,Doncaster Rovers,Wycombe Wanderers,1-1
16/08/2025,3,Leyton Orient,Stockport County,2-2
16/08/2025,3,Lincoln City,Plymouth Argyle,3-2
16/08/2025,3,Reading FC,AFC Wimbledon,1-2
16/08/2025,3,Stevenage FC,Northampton Town,2-0
16/08/2025,3,Wigan Athletic,Peterborough United,2-0
19/08/2025,4,AFC Wimbledon,Cardiff City,0-1
19/08/2025,4,Huddersfield Town,Doncaster Rovers,2-0
19/08/2025,4,Luton Town,Wigan Athletic,1-0
19/08/2025,4,Mansfield Town,Blackpool FC,2-0
19/08/2025,4,Northampton Town,Lincoln City,0-1
19/08/2025,4,Peterborough United,Barnsley FC,0-1
19/08/2025,4,Plymouth Argyle,Leyton Orient,0-1
19/08/2025,4,Port Vale FC,Stevenage FC,1-2
19/08/2025,4,Stockport County,Bradford City,1-2
19/08/2025,4,Wycombe Wanderers,Exeter City,0-1
20/08/2025,4,Bolton Wanderers,Reading FC,1-1
04/11/2025,4,Rotherham United,Burton Albion,2-2
23/08/2025,5,Luton Town,Cardiff City,0-1
23/08/2025,5,Rotherham United,Wigan Athletic,2-2
23/08/2025,5,AFC Wimbledon,Barnsley FC,2-0
23/08/2025,5,Bolton Wanderers,Lincoln City,1-1
